Module	Section	Sample Name	Source
FastQC	all_sections	s_202-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_202-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_093-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_093-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_10C_DNA_combined_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_10C_DNA_combined_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_317-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_317-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_155-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_155-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_151-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_151-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_304-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_304-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_65-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_65-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_19__octothorp_2_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_19__octothorp_2_trimmed_read2_fastqc.zip
FastQC	all_sections	s_202-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_202-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_69-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_69-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_078-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_078-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_301-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_301-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-374-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-374-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_13__octothorp_2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_13__octothorp_2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_155-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_155-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_161-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_161-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_106-T2a-1c_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_106-T2a-1c_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_366-T2a_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_366-T2a_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-374-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-374-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_42C__octothorp_2_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_42C__octothorp_2_trimmed_read2_fastqc.zip
FastQC	all_sections	s_098-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_098-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_35_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_35_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_12_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_12_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_300-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_300-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_303-_T2a_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_303-_T2a_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-359-T2a_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-359-T2a_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_307-T2a_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_307-T2a_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_48_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_48_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_41_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_41_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_301-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_301-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_158-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_158-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_153-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_153-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_162-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_162-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_62-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_62-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_366-T2a_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_366-T2a_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_306-T2a_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_306-T2a_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_167-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_167-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_105-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_105-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_082-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_082-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_065-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_065-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_39C_DNA_combined_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_39C_DNA_combined_trimmed_read2_fastqc.zip
FastQC	all_sections	s_200-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_200-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_305-T2b_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_305-T2b_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_18_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_18_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_321-T2a_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_321-T2a_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_1_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_1_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_36_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_36_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_064-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_064-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_16_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_16_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC-302_-_T2a_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-302_-_T2a_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_086-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_086-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_53C_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_53C_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_097-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_097-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_39T_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_39T_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_085-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_085-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_306-T2a_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_306-T2a_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_321-T2a_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_321-T2a_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_1_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_1_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_109-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_109-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_171-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_171-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_311-T2a_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_311-T2a_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_14_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_14_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_381-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_381-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_068-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_068-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_200-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_200-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_169-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_169-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_205-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_205-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_078-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_078-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_10T_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_10T_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_201-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_201-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_204-T2b_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_204-T2b_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_310-T2a_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_310-T2a_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_74-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_74-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_203-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_203-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-364-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-364-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_158-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_158-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-350-T3_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-350-T3_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_320-T2a_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_320-T2a_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_168-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_168-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_206-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_206-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_48_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_48_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_10C_DNA_combined_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_10C_DNA_combined_trimmed_read2_fastqc.zip
FastQC	all_sections	s_CSCC_367-T2a_B4_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_367-T2a_B4_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_102-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_102-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_74-T2a_B2_DNA_trimmed_read2	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_74-T2a_B2_DNA_trimmed_read2_fastqc.zip
FastQC	all_sections	s_072-T2b_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_072-T2b_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_39C_DNA_combined_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_39C_DNA_combined_trimmed_read1_fastqc.zip
FastQC	all_sections	s_077-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_077-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_081-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_081-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC_320-T2a_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC_320-T2a_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_167-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_167-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_166-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_166-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_163-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_163-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-373-T2b_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-373-T2b_B4_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_152-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_152-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_102-T2a_B2_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_102-T2a_B2_DNA_trimmed_read1_fastqc.zip
FastQC	all_sections	s_CSCC-350-T3_B4_DNA_trimmed_read1	/home/u1/knodele/Immunoediting_Human_cSCC/03_detect_hpv/trimmed_fastqc_results/s_CSCC-350-T3_B4_DNA_trimmed_read1_fastqc.zip
